file_path,filename,label
c:\ML_Project\train\Fear\f92.jpeg,f92.jpeg,Fear
c:\ML_Project\train\Sad\s9.jpg,s9.jpg,Sad
c:\ML_Project\train\Happy\h64.jpg,h64.jpg,Happy
c:\ML_Project\train\Fear\new_f27.jpeg,new_f27.jpeg,Fear
c:\ML_Project\train\Angry\a120.jpeg,a120.jpeg,Angry
c:\ML_Project\train\Angry\a46.jpg,a46.jpg,Angry
c:\ML_Project\train\Fear\new_f32.jpeg,new_f32.jpeg,Fear
c:\ML_Project\train\Fear\f33.jpg,f33.jpg,Fear
c:\ML_Project\train\Happy\h91.jpeg,h91.jpeg,Happy
c:\ML_Project\train\Sad\s33.jpeg,s33.jpeg,Sad
c:\ML_Project\train\Sad\s98.jpeg,s98.jpeg,Sad
c:\ML_Project\train\Happy\h44.jpg,h44.jpg,Happy
c:\ML_Project\train\Happy\h81.jpeg,h81.jpeg,Happy
c:\ML_Project\train\Fear\f93.jpeg,f93.jpeg,Fear
c:\ML_Project\train\Sad\s106.jpeg,s106.jpeg,Sad
c:\ML_Project\train\Sad\new_s8.jpg,new_s8.jpg,Sad
c:\ML_Project\train\Angry\a115.jpeg,a115.jpeg,Angry
c:\ML_Project\train\Angry\a41.jpg,a41.jpg,Angry
c:\ML_Project\train\Angry\a22.jpg,a22.jpg,Angry
c:\ML_Project\train\Sad\s106.jpeg,s106.jpeg,Sad
c:\ML_Project\train\Angry\a2.jpg,a2.jpg,Angry
c:\ML_Project\train\Sad\new_images.jpeg,new_images.jpeg,Sad
c:\ML_Project\train\Happy\h13.jpg,h13.jpg,Happy
c:\ML_Project\train\Sad\s28.jpg,s28.jpg,Sad
c:\ML_Project\train\Angry\a74.jpg,a74.jpg,Angry
c:\ML_Project\train\Sad\s1.jpg,s1.jpg,Sad
c:\ML_Project\train\Happy\h3.jpg,h3.jpg,Happy
c:\ML_Project\train\Happy\h61.jpg,h61.jpg,Happy
c:\ML_Project\train\Angry\a82.jpg,a82.jpg,Angry
c:\ML_Project\train\Fear\f107.jpeg,f107.jpeg,Fear
c:\ML_Project\train\Sad\s86.jpeg,s86.jpeg,Sad
c:\ML_Project\train\Happy\h4.jpg,h4.jpg,Happy
c:\ML_Project\train\Sad\s96.jpeg,s96.jpeg,Sad
c:\ML_Project\train\Fear\f116.jpeg,f116.jpeg,Fear
c:\ML_Project\train\Angry\a77.jpg,a77.jpg,Angry
c:\ML_Project\train\Angry\a84.jpeg,a84.jpeg,Angry
c:\ML_Project\train\Fear\f90.jpeg,f90.jpeg,Fear
c:\ML_Project\train\Sad\s118.jpeg,s118.jpeg,Sad
c:\ML_Project\train\Fear\f49.jpg,f49.jpg,Fear
c:\ML_Project\train\Fear\new_f17.jpeg,new_f17.jpeg,Fear
c:\ML_Project\train\Sad\s23.jpg,s23.jpg,Sad
c:\ML_Project\train\Sad\s108.jpeg,s108.jpeg,Sad
c:\ML_Project\train\Sad\s52.jpg,s52.jpg,Sad
c:\ML_Project\train\Happy\h17.jpg,h17.jpg,Happy
c:\ML_Project\train\Angry\a72.jpg,a72.jpg,Angry
c:\ML_Project\train\Happy\h45.jpg,h45.jpg,Happy
c:\ML_Project\train\Angry\a27.jpg,a27.jpg,Angry
c:\ML_Project\train\Fear\f69.jpg,f69.jpg,Fear
c:\ML_Project\train\Fear\f51.jpg,f51.jpg,Fear
c:\ML_Project\train\Sad\s38.jpg,s38.jpg,Sad
c:\ML_Project\train\Happy\new_h14.jpg,new_h14.jpg,Happy
c:\ML_Project\train\Angry\a64.jpg,a64.jpg,Angry
c:\ML_Project\train\Angry\a60.jpg,a60.jpg,Angry
c:\ML_Project\train\Sad\s75.jpg,s75.jpg,Sad
c:\ML_Project\train\Happy\h93.jpeg,h93.jpeg,Happy
c:\ML_Project\train\Angry\a52.jpg,a52.jpg,Angry
c:\ML_Project\train\Happy\new_h35.jpg,new_h35.jpg,Happy
c:\ML_Project\train\Sad\s6.jpg,s6.jpg,Sad
c:\ML_Project\train\Happy\new_h13.jpg,new_h13.jpg,Happy
c:\ML_Project\train\Fear\f79.jpg,f79.jpg,Fear
c:\ML_Project\train\Sad\s60.jpeg,s60.jpeg,Sad
c:\ML_Project\train\Happy\h23.jpg,h23.jpg,Happy
c:\ML_Project\train\Happy\new_h30.jpg,new_h30.jpg,Happy
c:\ML_Project\train\Sad\s93.jpeg,s93.jpeg,Sad
c:\ML_Project\train\Angry\a64.jpeg,a64.jpeg,Angry
c:\ML_Project\train\Angry\a12.jpg,a12.jpg,Angry
c:\ML_Project\train\Fear\f53.jpg,f53.jpg,Fear
c:\ML_Project\train\Sad\new_s25.jpg,new_s25.jpg,Sad
c:\ML_Project\train\Sad\s101.jpeg,s101.jpeg,Sad
c:\ML_Project\train\Happy\h5.jpg,h5.jpg,Happy
c:\ML_Project\train\Fear\f50.jpg,f50.jpg,Fear
c:\ML_Project\train\Happy\h48.jpg,h48.jpg,Happy
c:\ML_Project\train\Fear\f75.jpeg,f75.jpeg,Fear
c:\ML_Project\train\Angry\a101.jpeg,a101.jpeg,Angry
c:\ML_Project\train\Happy\h32.jpg,h32.jpg,Happy
c:\ML_Project\train\Angry\a15.jpg,a15.jpg,Angry
c:\ML_Project\train\Happy\new_h25.jpg,new_h25.jpg,Happy
c:\ML_Project\train\Happy\new_images (4).jpg,new_images (4).jpg,Happy
c:\ML_Project\train\Sad\new_s37.jpeg,new_s37.jpeg,Sad
c:\ML_Project\train\Sad\s99.jpeg,s99.jpeg,Sad
c:\ML_Project\train\Happy\new_h43.jpg,new_h43.jpg,Happy
c:\ML_Project\train\Sad\s87.jpeg,s87.jpeg,Sad
c:\ML_Project\train\Fear\f78.jpeg,f78.jpeg,Fear
c:\ML_Project\train\Angry\a50.jpeg,a50.jpeg,Angry
c:\ML_Project\train\Angry\a104.jpeg,a104.jpeg,Angry
c:\ML_Project\train\Angry\a75.jpg,a75.jpg,Angry
c:\ML_Project\train\Angry\new_a27.jpg,new_a27.jpg,Angry
c:\ML_Project\train\Fear\f6.jpg,f6.jpg,Fear
c:\ML_Project\train\Angry\a32.jpg,a32.jpg,Angry
c:\ML_Project\train\Fear\f87.jpeg,f87.jpeg,Fear
c:\ML_Project\train\Fear\f66.jpg,f66.jpg,Fear
c:\ML_Project\train\Fear\f61.jpeg,f61.jpeg,Fear
